File name,Overwrite,Users,Rename
OneBranch.Official.Release.yml,true,[external],
README.md,true,[aks external],
api,true,[aks external],
api/v1,true,[aks external],
api/v1/Makefile,true,[aks external],
api/v1/buf.gen.yaml,true,[aks external],
api/v1/buf.work.yaml,true,[aks external],
api/v1/client,true,[aks external],
api/v1/client/client.go,true,[aks external],
api/v1/client/client_suite_test.go,true,[aks external],
api/v1/client/client_test.go,true,[aks external],
api/v1/proto,true,[aks external],
api/v1/proto/api.proto,true,[aks external],
api/v1/proto/buf.lock,true,[aks external],
api/v1/proto/buf.yaml,true,[aks external],
api/v1/restsdk,true,[aks external],
api/v1/restsdk/.swagger-codegen-ignore,true,[aks external],
api/v1/swagger-config.json,true,[aks external],
deployServicePipeline.yaml,true,[external],
init.sh,true,[aks external],
server,true,[aks external],
server/.aks-gitignore,true,[aks],server/.gitignore
server/Dockerfile,true,[external],
server/Ev2,true,[external],
server/Ev2/Ev2Specs,true,[external],
server/Ev2/Ev2Specs/Configurations,true,[external],
server/Ev2/Ev2Specs/Configurations/Prod,true,[external],
server/Ev2/Ev2Specs/Configurations/Prod/Configuration.json,true,[external],
server/Ev2/Ev2Specs/Configurations/Test,true,[external],
server/Ev2/Ev2Specs/Configurations/Test/Configuration.json,true,[external],
server/Ev2/Ev2Specs/Parameters,true,[external],
server/Ev2/Ev2Specs/Parameters/Helm.Rollout.Parameters.json,true,[external],
server/Ev2/Ev2Specs/Parameters/PublishImage.Parameters.json,true,[external],
server/Ev2/Ev2Specs/RolloutSpec.json,true,[external],
server/Ev2/Ev2Specs/ScopeBinding.json,true,[external],
server/Ev2/Ev2Specs/ServiceModel.json,true,[external],
server/Ev2/Ev2Specs/Shell,true,[external],
server/Ev2/Ev2Specs/Shell/push-image-to-acr.sh,true,[external],
server/Ev2/Ev2Specs/Version.txt,true,[external],
server/Makefile,true,[aks external],
server/aksservicemanifest.yaml,true,[aks],
server/artifacts,true,[external],
server/artifacts/.gitignore,true,[external],
server/cmd,true,[aks external],
server/cmd/client,true,[aks external],
server/cmd/client/client_suite_test.go,true,[aks external],
server/cmd/client/client_test.go,true,[aks external],
server/cmd/client/main.go,true,[aks external],
server/cmd/client/start.go,true,[aks external],
server/cmd/demoserver,true,[aks external],
server/cmd/demoserver/demoserver_suite_test.go,true,[aks external],
server/cmd/demoserver/main.go,true,[aks external],
server/cmd/demoserver/start.go,true,[aks external],
server/cmd/server,true,[aks external],
server/cmd/server/main.go,true,[aks external],
server/cmd/server/server_suite_test.go,true,[aks external],
server/cmd/server/start.go,true,[aks external],
server/deployers,true,[aks],
server/deployers/README.md,true,[aks],
server/deployers/client,true,[aks],
server/deployers/client/aksapp,true,[aks],
server/deployers/client/aksapp/AzureCloud,true,[aks],
server/deployers/client/aksapp/AzureCloud/e2e,true,[aks],
server/deployers/client/aksapp/AzureCloud/e2e/e2e.yaml,true,[aks],
server/deployers/client/aksapp/AzureCloud/e2e/kustomization.yaml,true,[aks],
server/deployers/client/aksapp/AzureCloud/intv2,true,[aks],
server/deployers/client/aksapp/AzureCloud/intv2/intv2.yaml,true,[aks],
server/deployers/client/aksapp/AzureCloud/intv2/kustomization.yaml,true,[aks],
server/deployers/client/aksapp/AzureCloud/staging,true,[aks],
server/deployers/client/aksapp/AzureCloud/staging/kustomization.yaml,true,[aks],
server/deployers/client/aksapp/AzureCloud/staging/staging.yaml,true,[aks],
server/deployers/client/aksapp/base,true,[aks],
server/deployers/client/aksapp/base/aksapp.yaml,true,[aks],
server/deployers/client/aksapp/base/kustomization.yaml,true,[aks],
server/deployers/client/templates,true,[aks],
server/deployers/client/templates/base,true,[aks],
server/deployers/client/templates/base/acr_pull_binding.yaml,true,[aks],
server/deployers/client/templates/base/deployment.yaml,true,[aks],
server/deployers/client/templates/base/kustomization.yaml,true,[aks],
server/deployers/client/templates/base/service_account.yaml,true,[aks],
server/deployers/demoserver,true,[aks],
server/deployers/demoserver/aksapp,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/e2e,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/e2e/e2e.yaml,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/e2e/kustomization.yaml,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/intv2,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/intv2/intv2.yaml,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/intv2/kustomization.yaml,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/staging,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/staging/kustomization.yaml,true,[aks],
server/deployers/demoserver/aksapp/AzureCloud/staging/staging.yaml,true,[aks],
server/deployers/demoserver/aksapp/base,true,[aks],
server/deployers/demoserver/aksapp/base/aksapp.yaml,true,[aks],
server/deployers/demoserver/aksapp/base/kustomization.yaml,true,[aks],
server/deployers/demoserver/templates,true,[aks],
server/deployers/demoserver/templates/base,true,[aks],
server/deployers/demoserver/templates/base/acr_pull_binding.yaml,true,[aks],
server/deployers/demoserver/templates/base/deployment.yaml,true,[aks],
server/deployers/demoserver/templates/base/kustomization.yaml,true,[aks],
server/deployers/demoserver/templates/base/service.yaml,true,[aks],
server/deployers/demoserver/templates/base/service_account.yaml,true,[aks],
server/deployers/server,true,[aks],
server/deployers/server/aksapp,true,[aks],
server/deployers/server/aksapp/AzureCloud,true,[aks],
server/deployers/server/aksapp/AzureCloud/e2e,true,[aks],
server/deployers/server/aksapp/AzureCloud/e2e/e2e.yaml,true,[aks],
server/deployers/server/aksapp/AzureCloud/e2e/kustomization.yaml,true,[aks],
server/deployers/server/aksapp/AzureCloud/intv2,true,[aks],
server/deployers/server/aksapp/AzureCloud/intv2/intv2.yaml,true,[aks],
server/deployers/server/aksapp/AzureCloud/intv2/kustomization.yaml,true,[aks],
server/deployers/server/aksapp/AzureCloud/staging,true,[aks],
server/deployers/server/aksapp/AzureCloud/staging/kustomization.yaml,true,[aks],
server/deployers/server/aksapp/AzureCloud/staging/staging.yaml,true,[aks],
server/deployers/server/aksapp/base,true,[aks],
server/deployers/server/aksapp/base/aksapp.yaml,true,[aks],
server/deployers/server/aksapp/base/kustomization.yaml,true,[aks],
server/deployers/server/templates,true,[aks],
server/deployers/server/templates/base,true,[aks],
server/deployers/server/templates/base/acr_pull_binding.yaml,true,[aks],
server/deployers/server/templates/base/deployment.yaml,true,[aks],
server/deployers/server/templates/base/kustomization.yaml,true,[aks],
server/deployers/server/templates/base/service.yaml,true,[aks],
server/deployers/server/templates/base/service_account.yaml,true,[aks],
server/deployments,true,[external],
server/deployments/.helmignore,true,[external],
server/deployments/Chart.yaml,true,[external],
server/deployments/template-values-common.yaml,true,[external],
server/deployments/template-values-server.yaml,true,[external],
server/deployments/templates,true,[external],
server/deployments/templates/NOTES.txt,true,[external],
server/deployments/templates/_helpers.tpl,true,[external],
server/deployments/templates/authpolicy.yaml,true,[external],
server/deployments/templates/deployment.yaml,true,[external],
server/deployments/templates/hpa.yaml,true,[external],
server/deployments/templates/ingress.yaml,true,[external],
server/deployments/templates/namespace.yaml,true,[external],
server/deployments/templates/peerauth.yaml,true,[external],
server/deployments/templates/service.yaml,true,[external],
server/deployments/templates/serviceaccount.yaml,true,[external],
server/deployments/values-client.yaml,true,[external],
server/deployments/values-demoserver.yaml,true,[external],
server/generated,true,[external],
server/generated/.gitignore,true,[external],
server/generated/README.md,true,[external],
server/generated/template-Makefile,true,[external],
server/internal,true,[aks external],
server/internal/demoserver,true,[aks external],
server/internal/demoserver/SayHello.go,true,[aks external],
server/internal/demoserver/api.go,true,[aks external],
server/internal/demoserver/demoserver.go,true,[aks external],
server/internal/demoserver/demoserver_suite_test.go,true,[aks external],
server/internal/demoserver/options.go,true,[aks external],
server/internal/logattrs,true,[aks external],
server/internal/logattrs/logattrs.go,true,[aks external],
server/internal/logattrs/logattrs_suite_test.go,true,[aks external],
server/internal/server,true,[aks external],
server/internal/server/.method_template_go.txt,true,[aks external],
server/internal/server/.methods_state.txt,true,[aks external],
server/internal/server/SayHello.go,true,[aks external],
server/internal/server/SayHello_test.go,true,[aks external],
server/internal/server/api.go,true,[aks external],
server/internal/server/options.go,true,[aks external],
server/internal/server/server.go,true,[aks external],
server/internal/server/server_integration_test.go,true,[aks external],
server/internal/server/server_suite_test.go,true,[aks external],
server/internal/server/server_test.go,true,[aks external],
server/monitoring,true,[aks external],
server/monitoring/README.md,true,[aks external],
server/monitoring/aks_alert_rules,true,[aks],server/monitoring/alert_rules
server/monitoring/aks_alert_rules/alertrule_svc_error_ratio.yaml,true,[aks],server/monitoring/alert_rules/alertrule_svc_error_ratio.yaml
server/monitoring/aks_alert_rules/alertrule_svc_latency.yaml,true,[aks],server/monitoring/alert_rules/alertrule_svc_latency.yaml
server/monitoring/aks_alert_rules/alertrule_svc_qps.yaml,true,[aks],server/monitoring/alert_rules/alertrule_svc_qps.yaml
server/monitoring/aks_dashboard,true,[aks],server/monitoring/dashboard
server/monitoring/aks_dashboard/e2e-adx-dashboard.json,true,[aks],server/monitoring/dashboard/e2e-adx-dashboard.json
server/monitoring/aks_dashboard/prod-adx-dashboard.json,true,[aks],server/monitoring/dashboard/prod-adx-dashboard.json
server/monitoring/external_dashboard,true,[external],server/monitoring/dashboard
server/monitoring/external_dashboard/template-external-adx-dashboard.json,true,[external],server/monitoring/dashboard/template-adx-dashboard.json
server/resources,true,[external],
server/resources/Makefile,true,[external],
server/resources/alert-rules,true,[external],
server/resources/alert-rules/.method_template_bicep.txt,true,[external],
server/resources/alert-rules/.methods_state.txt,true,[external],
server/resources/deployAzureResources.sh,true,[external],
server/resources/template-ServiceResources.Parameters.json,true,[external],
server/test,true,[external],
server/test/buildImage.sh,true,[external],
server/test/checkServicePodLogs.sh,true,[external],
server/test/checkServicePodStatus.sh,true,[external],
server/test/deployService.sh,true,[external],
server/test/provisionServiceResources.sh,true,[external],
server/test/pushImage.sh,true,[external],
server/test/testCoverageOutput.sh,true,[external],
server/test/testServiceImage.sh,true,[external],
server/test/testSuites.sh,true,[external],
